field_70520_f,tickCounter1,2,
field_70522_e,art,2,
field_70529_d,xpOrbHealth,2,The health of this XP orb.
field_70530_e,xpValue,2,This is how much XP this orb has.
field_70531_b,xpOrbAge,2,The age of the XP orb in ticks.
field_70533_a,xpColor,2,A constantly increasing value that RenderXPOrb uses to control the colour shifting (Green / yellow)
field_70544_f,particleScale,0,
field_70545_g,particleGravity,0,
field_70546_d,particleAge,0,
field_70547_e,particleMaxAge,0,
field_70548_b,particleTextureJitterX,0,
field_70549_c,particleTextureJitterY,0,
field_70550_a,particleIcon,0,The icon field from which the given particle pulls its texture.
field_70551_j,particleBlue,0,"The blue amount of color. Used as a percentage, 1.0 = 255 and 0.0 = 0."
field_70552_h,particleRed,0,"The red amount of color. Used as a percentage, 1.0 = 255 and 0.0 = 0."
field_70553_i,particleGreen,0,"The green amount of color. Used as a percentage, 1.0 = 255 and 0.0 = 0."
field_70554_ao,interpPosY,0,
field_70555_ap,interpPosZ,0,
field_70556_an,interpPosX,0,
field_70557_a,theEntity,0,Entity that had been hit and done the Critical hit on.
field_70558_as,particleName,0,
field_70559_ar,maximumLife,0,
field_70560_aq,currentLife,0,
field_70561_a,initialParticleScale,0,
field_70562_a,flameScale,0,the scale of the flame FX
field_70563_a,materialType,0,the material type for dropped items/blocks
field_70564_aq,bobTimer,0,The height of the current bob
field_70570_a,reddustParticleScale,0,
field_70571_a,portalParticleScale,0,
field_70572_as,portalPosZ,0,
field_70573_ar,portalPosY,0,
field_70574_aq,portalPosX,0,
field_70575_a,particleScaleOverTime,0,
field_70576_a,footstepAge,0,
field_70577_ar,currentFootSteps,0,
field_70578_aq,footstepMaxAge,0,
field_70579_a,timeSinceStart,0,
field_70580_aq,maximumTime,0,the maximum time for the explosion
field_70583_ar,theRenderEngine,0,The Rendering Engine.
field_70585_a,noteParticleScale,0,
field_70586_a,lavaParticleScale,0,
field_70587_a,smokeParticleScale,0,
field_70588_a,snowDigParticleScale,0,
field_70590_a,baseSpellTextureIndex,0,Base spell texture index
field_70591_a,entityToPickUp,0,
field_70592_at,yOffs,0,renamed from yOffset to fix shadowing Entity.yOffset
field_70593_as,maxAge,0,
field_70594_ar,age,0,
field_70595_aq,entityPickingUp,0,
field_70696_bz,attackTarget,2,The active target the Task system uses for tracking
field_70698_bv,defaultPitch,2,
field_70699_by,navigator,2,
field_70700_bx,numTicksToChaseTarget,2,How long to keep a specific target entity
field_70701_bs,moveForward,2,
field_70702_br,moveStrafing,2,
field_70703_bu,isJumping,2,used to check whether entity is jumping.
field_70704_bt,randomYawVelocity,2,
field_70705_bn,newRotationPitch,2,The new yaw rotation to be applied to the entity.
field_70708_bq,entityAge,2,The age of this EntityLiving (used to determine when it dies)
field_70709_bj,newPosX,2,The new X position to be applied to the entity.
field_70710_bk,newPosY,2,The new Y position to be applied to the entity.
field_70712_bm,newRotationYaw,2,The new yaw rotation to be applied to the entity.
field_70713_bf,activePotionsMap,2,
field_70714_bg,tasks,2,"Passive tasks (wandering, look, idle, ...)"
field_70715_bh,targetTasks,2,"Fighting tasks (used by monsters, wolves, ocelots)"
field_70716_bi,newPosRotationIncrements,2,The number of updates over which the new position and rotation are to be applied to the entity.
field_70717_bb,attackingPlayer,2,The most recent player that has attacked this entity
field_70718_bc,recentlyHit,2,"Set to 60 when hit by the player or the player's wolf, then decrements. Used to determine whether the entity should drop items on death."
field_70720_be,arrowHitTimer,2,
field_70721_aZ,limbSwingAmount,2,
field_70722_aY,prevLimbSwingAmount,2,
field_70723_bA,senses,2,
field_70724_aR,attackTime,2,
field_70725_aQ,deathTime,2,"The amount of time remaining this entity should act 'dead', i.e. have a corpse in the world."
field_70726_aT,cameraPitch,2,
field_70727_aS,prevCameraPitch,2,
field_70728_aV,experienceValue,2,The experience points the Entity gives.
field_70729_aU,dead,2,"This gets set on entity death, but never used. Looks like a duplicate of isDead"
field_70732_aI,prevSwingProgress,2,
field_70733_aJ,swingProgress,2,
field_70735_aL,prevHealth,2,
field_70737_aN,hurtTime,2,The amount of time remaining this entity should act 'hurt'. (Visual appearance of red tint)
field_70738_aO,maxHurtTime,2,What the hurt time was max set to last.
field_70739_aP,attackedAtYaw,2,The yaw at which this entity was last attacked from.
field_70744_aE,scoreValue,2,"The score value of the Mob, the amount of points the mob is worth."
field_70746_aG,landMovementFactor,2,"A factor used to determine how far this entity will move each tick if it is walking on land. Adjusted by speed, and slipperiness of the current block."
field_70747_aH,jumpMovementFactor,2,A factor used to determine how far this entity will move each tick if it is jumping or falling.
field_70749_g,lookHelper,2,
field_70752_e,potionsNeedUpdate,2,Whether the DataWatcher needs to be updated with the active potions
field_70754_ba,limbSwing,2,Only relevant when limbYaw is not 0(the entity is moving). Influences where in its swing legs and arms currently are.
field_70755_b,entityLivingToAttack,2,"is only being set, has no uses as of MC 1.1"
field_70756_c,revengeTimer,2,
field_70757_a,livingSoundTime,2,Number of ticks since this EntityLiving last produced its sound
field_70758_at,prevRotationYawHead,2,Entity head rotation yaw at previous tick
field_70759_as,rotationYawHead,2,Entity head rotation yaw
field_70760_ar,prevRenderYawOffset,2,
field_70761_aq,renderYawOffset,2,
field_70762_j,bodyHelper,2,
field_70765_h,moveHelper,2,
field_70767_i,jumpHelper,2,Entity jumping helper
field_70771_an,maxHurtResistantTime,2,
field_70772_bD,maximumHomeDistance,2,If -1 there is no maximum distance
field_70773_bE,jumpTicks,2,Number of ticks since last jump
field_70775_bC,homePosition,2,
field_70776_bF,currentTarget,2,This entity's current target.
field_70786_d,pathToEntity,2,
field_70787_b,hasAttacked,2,returns true if a creature has attacked recently only used for creepers and skeletons
field_70788_c,fleeingTick,2,Used to make a creature speed up and wander away when hit.
field_70789_a,entityToAttack,2,The Entity this EntityCreature is set to attack.
field_70791_f,attackCounter,2,
field_70792_g,targetedEntity,2,
field_70793_d,waypointZ,2,
field_70794_e,prevAttackCounter,2,
field_70795_b,waypointX,2,
field_70796_c,waypointY,2,
field_70797_a,courseChangeCooldown,2,
field_70798_h,aggroCooldown,2,Cooldown time between target loss and new target aquirement.
field_70810_d,slimeJumpDelay,2,ticks until this slime jumps again
field_70811_b,squishFactor,2,
field_70812_c,prevSquishFactor,2,
field_70813_a,squishAmount,2,
field_70826_g,stareTimer,2,A player must stare at an enderman for 5 ticks before it becomes aggressive. This field counts those ticks.
field_70827_d,carriableBlocks,2,
field_70828_e,teleportDelay,2,Counter to delay the teleportation of an enderman towards the currently attacked target
field_70833_d,timeSinceIgnited,2,The amount of time since the creeper was close enough to the player to ignite
field_70834_e,lastActiveTime,2,"Time when this creeper was last in an active state (Messed up code here, probably causes creeper animation to go weird)"
field_70837_d,angerLevel,2,Above zero if this PigZombie is Angry.
field_70838_e,randomSoundDelay,2,A random delay until this PigZombie next makes a sound.
field_70843_d,allySummonCooldown,2,A cooldown before this entity will search for another Silverfish to join them in battle.
field_70847_d,heightOffset,2,Random offset used in floating behaviour
field_70848_e,heightOffsetUpdateTime,2,ticks until heightOffset is randomized
field_70855_f,attackTimer,2,
field_70856_g,holdRoseTick,2,
field_70857_d,villageObj,2,
field_70858_e,homeCheckTimer,2,"deincrements, and a distance-to-home check is done at 0"
field_70859_f,squidYaw,2,
field_70860_g,prevSquidYaw,2,
field_70861_d,squidPitch,2,
field_70862_e,prevSquidPitch,2,
field_70863_bz,randomMotionSpeed,2,
field_70864_bA,rotationVelocity,2,change in squidRotation in radians.
field_70865_by,lastTentacleAngle,2,the last calculated angle of the tentacles in radians
field_70866_j,tentacleAngle,2,angle of the tentacles in radians
field_70867_h,squidRotation,2,"appears to be rotation in radians; we already have pitch & yaw, so this completes the triumvirate."
field_70868_i,prevSquidRotation,2,previous squidRotation in radians
field_70869_bD,randomMotionVecY,2,
field_70870_bE,randomMotionVecZ,2,
field_70872_bC,randomMotionVecX,2,
field_70881_d,inLove,2,
field_70882_e,breeding,2,This is represent
